"States","Good_Air_Quality_Days_Percentage","Oil_Production","GDP","Sunshine","Electricity_Cost","Average_IQ","Republican_vote"
"New York","88.7%","178 Mbbl","$1,914,207,000,000","3,904 kJ/m²","$0.16  per kWh","100.7","37.8%"
"North Carolina","86.3%",NA,"$684,607,000,000","4,466 kJ/m²","$0.09  per kWh","100.2","49.9%"
"North Dakota","81.1%","393,763 Mbbl","$66,372,000,000","3,925 kJ/m²","$0.09  per kWh","103.8","65.1%"
"Ohio","80.9%","18,147 Mbbl","$765,003,000,000","4,139 kJ/m²","$0.1  per kWh","101.8","53.3%"
"Oklahoma","76.7%","143,052 Mbbl","$218,564,000,000","4,912 kJ/m²","$0.09  per kWh","99.3","65.4%"
"Oregon","83%",NA,"$279,424,000,000","3,830 kJ/m²","$0.09  per kWh","101.2","40.4%"
"Pennsylvania","79.2%","6,357 Mbbl","$874,881,000,000","3,939 kJ/m²","$0.1  per kWh","101.5","48.8%"
"Rhode Island","86.7%",NA,"$68,823,000,000","3,989 kJ/m²","$0.18  per kWh","99.5","38.6%"
"South Carolina","84.9%",NA,"$281,754,000,000","4,624 kJ/m²","$0.1  per kWh","98.4","55.1%"
"South Dakota","82.1%","1,028 Mbbl","$62,809,000,000","4,332 kJ/m²","$0.1  per kWh","102.8","61.8%"
"Tennessee","84.5%","206 Mbbl","$439,050,000,000","4,486 kJ/m²","$0.1  per kWh","97.7","60.7%"
"Texas","80.5%","1,741,444 Mbbl","$2,104,579,000,000","5,137 kJ/m²","$0.09  per kWh","100","52.1%"
"Utah","70.2%","36,317 Mbbl","$230,342,000,000","4,887 kJ/m²","$0.08  per kWh","101.1","58.1%"
"Vermont","91.3%",NA,"$37,644,000,000","3,826 kJ/m²","$0.16  per kWh","103.8","30.7%"
"Virginia","91.5%","3 Mbbl","$614,754,000,000","4,354 kJ/m²","$0.09  per kWh","101.9","44%"
"Washington","88.7%",NA,"$696,748,000,000","3,467 kJ/m²","$0.09  per kWh","101.9","38.8%"
"West Virginia","86.7%","18,918 Mbbl","$91,953,000,000","4,146 kJ/m²","$0.09  per kWh","98.7","68.6%"
"Wisconsin","79.8%",NA,"$379,909,000,000","4,023 kJ/m²","$0.11  per kWh","102.9","48.8%"
"Wyoming","78.9%","84,753 Mbbl","$44,323,000,000","4,471 kJ/m²","$0.08  per kWh","102.4","69.9%"
